,p1,p2,distance
0,4,1,76
1,1,2,125
2,4,3,128
3,3,2,84
4,3,5,36
5,3,6,96
6,6,7,28
7,6,8,37
8,7,8,21
9,8,9,87
10,9,10,21
11,9,11,10
12,9,12,59
13,12,14,43
14,14,15,46
15,12,13,55
16,13,17,43
17,17,18,30
18,17,19,54
19,13,16,73
20,12,16,65
21,16,20,51
22,19,20,107
23,19,21,93
24,21,22,18
25,22,23,20
26,23,24,45
27,15,29,27
28,29,28,37
29,29,27,26
30,15,26,68
31,16,26,44
32,26,25,53
33,20,25,49
34,26,30,33
35,25,31,43
36,31,32,45
37,33,31,35
38,33,34,40
39,34,35,23
40,35,36,17
41,36,37,19
42,37,38,19
43,38,38,0
44,38,39,41
45,35,42,47
46,39,42,38
47,24,40,23
48,41,42,39
49,41,40,48
50,40,39,51
51,28,28,0
52,28,30,97
53,30,43,36
54,43,25,31
55,30,48,76
56,48,49,17
57,49,51,112
58,50,49,72
59,50,52,17
60,53,50,67
61,52,51,81
62,48,53,58
63,53,54,31
64,54,55,20
65,56,57,40
66,58,58,0
67,58,59,48
68,58,58,0
69,58,56,66
70,56,52,98
71,48,62,78
72,62,46,56
73,46,47,22
74,44,47,65
75,33,46,53
76,33,44,22
77,44,45,43
78,38,45,24
79,37,45,19
80,2,63,88
81,5,71,106
82,63,64,104
83,64,65,109
84,71,72,218
85,72,73,42
86,73,74,33
87,65,66,111
88,74,75,105
89,66,67,111
90,67,68,66
91,68,69,50
92,75,70,87
93,69,70,90
94,72,76,76
95,76,24,99
96,74,77,48
97,77,78,70
98,78,79,84
99,79,80,68
100,45,81,45
101,80,88,79
102,81,82,62
103,88,89,66
104,82,83,66
105,83,84,55
106,89,90,50
107,90,91,73
108,91,92,56
109,92,93,52
110,93,94,53
111,84,85,37
112,85,86,47
113,51,61,52
114,61,86,45
115,61,115,23
116,115,87,27
117,87,86,40
118,85,97,20
119,97,104,44
120,104,105,39
121,105,106,30
122,106,107,17
123,107,108,15
124,108,109,45
125,109,110,33
126,110,111,18
127,111,112,17
128,112,113,35
129,113,114,26
130,114,102,43
131,102,103,36
132,102,101,47
133,101,100,39
134,100,99,36
135,97,98,23
136,98,99,37
137,99,116,22
138,100,116,29
139,94,95,58
140,94,122,19
141,122,121,56
142,116,117,38
143,117,118,33
144,118,119,18
145,119,120,35
146,121,120,22
147,116,122,69
148,121,123,46
149,120,124,20
150,124,125,40
151,125,126,37
152,126,127,52
153,121,130,63
154,123,133,45
155,133,132,31
156,130,131,31
157,131,132,50
158,127,128,43
159,128,129,53
160,119,134,107
161,117,135,74
162,135,136,88
163,136,137,60
164,137,138,91
165,138,138,0
166,138,134,30
167,137,140,49
168,140,138,43
169,140,139,88
170,139,143,27
171,139,141,23
172,142,143,27
173,141,142,13
174,143,144,31
175,144,145,14
176,138,139,90
177,144,146,18
178,144,147,14
179,147,146,16
180,144,148,18
181,148,149,17
182,149,150,12
183,150,151,92
184,151,157,56
185,149,157,79
186,157,158,21
187,158,159,30
188,159,160,31
189,160,161,33
190,161,163,25
191,163,164,109
192,164,166,17
193,166,167,32
194,167,165,64
195,163,165,95
196,151,152,30
197,151,151,0
198,151,156,44
199,152,156,35
200,152,153,49
201,153,154,49
202,154,155,91
203,155,170,37
204,170,169,60
205,156,172,28
206,172,174,23
207,172,173,19
208,173,175,24
209,175,168,62
210,168,166,22
211,168,169,78
212,168,176,59
213,161,162,37
214,176,180,62
215,180,179,34
216,178,179,39
217,169,178,91
218,169,184,87
219,184,185,91
220,185,186,57
221,179,189,102
222,202,186,87
223,179,202,17
224,185,187,53
225,186,187,37
226,189,188,31
227,186,188,125
228,187,204,32
229,204,203,43
230,187,203,42
231,188,190,23
232,188,193,51
233,190,191,46
234,165,181,59
235,181,180,82
236,181,182,52
237,182,183,43
238,191,182,114
239,191,197,26
240,190,192,19
241,192,193,30
242,194,193,97
243,194,195,24
244,195,196,55
245,193,196,53
246,197,198,93
247,196,198,20
248,198,201,59
249,194,207,33
250,206,207,120
251,205,206,72
252,204,205,86
253,136,209,77
254,209,210,142
255,210,211,109
256,211,212,79
257,212,213,70
258,213,214,47
259,213,215,66
260,215,154,88
261,215,214,97
262,216,214,74
263,216,217,56
264,214,218,90
265,218,219,145
266,219,208,260
267,205,208,25
268,208,220,205
269,221,220,38
270,220,222,55
271,196,199,126
272,198,200,128
273,199,200,20
274,200,235,29
275,235,234,23
276,235,232,29
277,232,233,21
278,233,231,57
279,232,230,54
280,231,230,21
281,230,236,41
282,237,236,49
283,230,229,22
284,229,228,36
285,228,238,18
286,238,239,42
287,239,240,46
288,241,240,48
289,236,241,59
290,237,242,116
291,242,241,60
292,240,243,60
293,243,244,24
294,242,243,52
295,228,227,111
296,238,248,97
297,249,248,19
298,227,249,60
299,253,227,88
300,252,253,65
301,252,251,44
302,251,256,33
303,256,255,42
304,255,254,94
305,254,249,73
306,256,257,27
307,258,257,36
308,250,251,55
309,250,258,40
310,224,250,61
311,224,225,78
312,225,227,207
313,226,225,45
314,222,223,16
315,223,224,65
316,259,250,38
317,129,260,46
318,260,261,76
319,261,263,59
320,263,262,32
321,263,264,26
322,262,265,41
323,264,265,28
324,265,266,17
325,266,267,114
326,267,268,18
327,268,269,30
328,269,162,23
329,269,270,80
330,270,271,56
331,162,274,116
332,274,273,39
333,273,271,28
334,273,183,72
335,271,275,70
336,183,275,27
337,275,276,76
338,271,272,157
339,272,276,96
340,183,277,35
341,275,278,41
342,277,278,25
343,278,279,43
344,279,280,62
345,280,281,20
346,281,282,27
347,282,283,21
348,280,283,34
349,283,284,65
350,284,285,42
351,285,286,41
352,286,287,43
353,287,288,64
354,283,288,24
355,288,201,28
356,201,289,34
357,201,287,66
358,286,294,66
359,287,291,68
360,291,290,40
361,289,290,17
362,291,292,24
363,289,293,42
364,293,295,24
365,293,298,41
366,295,296,32
367,296,297,21
368,296,298,29
369,294,300,84
370,302,300,29
371,300,301,16
372,294,307,74
373,307,301,64
374,301,306,30
375,306,305,32
376,305,303,26
377,301,303,60
378,304,303,33
379,302,304,25
380,307,311,74
381,311,310,82
382,310,308,30
383,306,308,59
384,308,309,30
385,310,309,34
386,309,312,75
387,312,313,75
388,313,314,42
389,314,316,33
390,315,316,41
391,321,316,25
392,321,314,30
393,314,318,37
394,272,336,114
395,336,337,20
396,337,338,48
397,338,339,58
398,337,332,26
399,337,342,40
400,343,336,65
401,344,343,33
402,266,340,39
403,340,341,54
404,341,344,33
405,341,345,54
406,345,343,47
407,346,345,28
408,346,347,26
409,332,331,100
410,330,331,47
411,330,329,58
412,331,329,26
413,329,333,103
414,331,335,134
415,335,333,90
416,333,334,130
417,298,359,52
418,359,299,135
419,359,237,21
420,299,360,73
421,360,245,35
422,242,245,57
423,245,246,36
424,246,247,22
425,247,244,29
426,329,328,74
427,333,328,54
428,328,327,66
429,328,322,97
430,329,322,117
431,322,311,36
432,327,323,46
433,323,326,35
434,326,325,22
435,334,323,161
436,323,324,84
437,95,96,69
438,96,374,128
439,374,375,46
440,375,376,30
441,376,373,38
442,373,377,51
443,377,378,63
444,373,372,34
445,131,367,111
446,367,368,86
447,372,371,49
448,368,369,40
449,369,370,53
450,370,371,23
451,368,398,76
452,398,397,34
453,397,390,20
454,390,392,32
455,392,388,55
456,389,388,27
457,132,399,59
458,399,400,74
459,400,398,51
460,397,401,151
461,371,401,31
462,371,379,45
463,379,380,19
464,401,380,46
465,388,387,36
466,387,391,37
467,392,391,31
468,390,391,36
469,387,386,56
470,385,386,51
471,386,393,39
472,391,393,56
473,386,394,41
474,394,395,41
475,393,395,42
476,395,396,38
477,397,396,127
478,396,349,23
479,349,346,100
480,349,348,23
481,348,347,96
482,348,402,102
483,403,403,0
484,403,402,36
485,402,350,99
486,347,350,98
487,402,405,51
488,405,404,100
489,350,404,53
490,380,407,21
491,407,406,104
492,406,405,28
493,406,381,161
494,407,381,120
495,335,351,59
496,332,351,159
497,342,332,58
498,404,408,112
499,408,409,53
500,409,351,75
501,334,411,68
502,409,410,41
503,410,334,183
504,334,413,62
505,413,412,21
506,413,324,66
507,324,353,148
508,415,414,217
509,323,415,38
510,414,321,65
511,321,317,74
512,317,320,58
513,320,319,27
514,314,320,60
515,353,352,31
516,352,354,44
517,354,355,25
518,354,356,101
519,356,357,68
520,357,358,82
521,353,317,119
522,352,317,100
523,317,419,40
524,419,418,33
525,319,418,32
526,419,420,86
527,420,421,63
528,422,247,48
529,362,422,42
530,423,422,36
531,247,423,44
532,244,424,47
533,424,423,29
534,246,362,32
535,245,361,34
536,361,362,47
537,361,363,53
538,362,364,54
539,363,364,48
540,363,365,68
541,364,366,65
542,365,366,46
543,365,425,53
544,366,426,54
545,425,426,48
546,425,318,75
547,426,416,81
548,318,416,46
549,426,427,39
550,428,427,75
551,416,428,58
552,416,427,82
553,427,429,81
554,416,417,67
555,319,417,43
556,417,417,0
557,417,431,34
558,418,431,42
559,431,433,42
560,418,420,67
561,420,433,23
562,421,435,143
563,435,434,34
564,435,436,28
565,436,437,27
566,437,438,18
567,438,439,32
568,439,440,38
569,440,441,31
570,450,441,127
571,434,450,86
572,441,443,27
573,443,442,18
574,443,444,17
575,441,444,32
576,444,445,32
577,445,446,35
578,446,447,21
579,447,448,15
580,448,449,13
581,449,446,22
582,421,448,215
583,446,451,33
584,417,430,60
585,433,452,80
586,431,452,60
587,430,452,25
588,428,430,65
589,424,461,13
590,461,462,13
591,461,463,48
592,463,464,22
593,463,465,52
594,465,466,25
595,423,460,242
596,460,459,29
597,465,467,60
598,467,470,67
599,470,460,45
600,469,470,73
601,471,470,59
602,471,472,22
603,472,473,46
604,473,469,26
605,468,469,73
606,469,474,70
607,474,475,30
608,475,476,21
609,476,477,46
610,479,475,42
611,479,480,45
612,480,481,43
613,481,478,29
614,478,477,35
615,488,479,55
616,487,488,43
617,488,482,44
618,482,480,62
619,482,485,77
620,482,489,44
621,489,481,53
622,489,485,34
623,490,489,34
624,490,484,43
625,486,487,54
626,491,486,148
627,492,491,34
628,493,484,141
629,486,483,79
630,483,482,49
631,483,490,51
632,483,484,84
633,430,454,121
634,453,454,68
635,428,453,122
636,454,456,60
637,456,495,27
638,456,455,53
639,495,494,51
640,455,494,26
641,457,455,72
642,453,457,112
643,458,457,44
644,457,499,34
645,499,455,78
646,457,455,72
647,457,455,72
648,499,505,75
649,499,500,87
650,505,500,51
651,500,501,50
652,455,500,106
653,494,501,101
654,500,504,38
655,504,503,17
656,504,507,65
657,505,506,95
658,506,507,63
659,506,509,22
660,511,506,151
661,512,511,36
662,511,513,52
663,509,510,70
664,507,508,32
665,508,516,79
666,510,516,70
667,516,517,62
668,508,517,55
669,508,519,81
670,517,519,54
671,517,518,41
672,516,518,76
673,510,515,25
674,514,515,29
675,513,514,42
676,519,520,105
677,520,521,75
678,518,522,31
679,519,522,47
680,518,546,36
681,522,546,46
682,519,547,49
683,522,547,57
684,549,548,24
685,520,549,48
686,547,549,50
687,547,550,62
688,549,550,37
689,550,556,56
690,550,551,75
691,551,552,17
692,556,551,63
693,552,553,90
694,553,554,46
695,553,555,45
696,511,535,129
697,535,545,41
698,545,544,44
699,544,543,25
700,543,542,23
701,542,541,31
702,541,540,56
703,540,539,36
704,539,538,39
705,537,536,115
706,536,512,111
707,536,535,58
708,513,513,0
709,513,533,105
710,533,534,30
711,535,534,71
712,513,523,83
713,515,523,81
714,546,560,59
715,560,561,131
716,561,562,115
717,563,562,96
718,562,564,30
719,564,565,46
720,566,565,74
721,525,566,110
722,523,524,67
723,524,525,63
724,526,525,37
725,527,526,44
726,528,527,47
727,528,530,45
728,530,531,35
729,559,531,65
730,534,558,68
731,558,559,61
732,526,532,106
733,532,568,85
734,568,566,49
735,566,562,59
736,568,569,87
737,570,569,41
738,532,576,113
739,577,576,96
740,577,578,89
741,532,583,59
742,576,583,89
743,578,576,52
744,578,581,96
745,581,582,80
746,565,571,81
747,571,572,37
748,572,573,61
749,571,573,56
750,573,574,109
751,574,575,93
752,561,586,223
753,586,587,33
754,587,587,0
755,587,588,39
756,588,589,41
757,586,591,36
758,591,589,29
759,589,590,86
760,575,590,112
761,584,575,123
762,572,584,233
763,575,585,62
764,590,585,87
765,590,592,37
766,602,584,39
767,602,603,39
768,603,604,22
769,604,605,35
770,584,606,26
771,602,606,35
772,605,602,26
773,605,608,21
774,606,607,25
775,605,607,62
776,608,607,71
777,609,608,25
778,610,609,70
779,610,611,23
780,611,612,33
781,612,613,27
782,614,613,47
783,613,616,53
784,616,615,20
785,615,609,25
786,592,624,57
787,624,623,16
788,623,622,111
789,622,621,47
790,621,620,37
791,620,625,104
792,592,643,87
793,643,624,83
794,623,646,88
795,626,647,129
796,626,625,79
797,619,626,69
798,627,619,69
799,627,642,64
800,628,627,139
801,629,628,27
802,630,629,54
803,631,630,27
804,632,631,23
805,632,633,47
806,608,617,59
807,618,617,28
808,607,618,20
809,618,629,45
810,642,641,57
811,641,639,51
812,633,634,65
813,634,640,81
814,634,635,59
815,640,639,53
816,635,636,62
817,636,637,35
818,637,638,51
819,639,638,84
820,638,647,120
821,638,648,126
822,646,652,58
823,646,651,75
824,652,651,31
825,651,622,40
826,625,653,57
827,620,653,63
828,653,654,52
829,654,655,26
830,647,649,137
831,648,650,137
832,655,649,31
833,655,658,30
834,649,650,18
835,650,656,17
836,655,656,30
837,656,657,41
838,658,657,22
839,654,659,36
840,658,670,64
841,659,660,36
842,660,661,29
843,661,662,21
844,662,663,12
845,663,664,16
846,664,665,45
847,665,666,45
848,666,667,36
849,667,668,31
850,657,671,89
851,670,669,62
852,671,672,77
853,668,672,25
854,668,669,43
855,590,644,91
856,644,643,32
857,644,594,32
858,643,645,25
859,594,645,31
860,645,646,65
861,581,580,115
862,579,580,55
863,579,578,104
864,673,579,107
865,673,677,97
866,673,675,23
867,673,678,44
868,676,675,11
869,674,676,24
870,679,673,56
871,680,679,48
872,567,545,102
873,688,559,26
874,681,688,47
875,680,681,82
876,681,558,109
877,682,680,56
878,683,682,52
879,684,683,28
880,685,684,48
881,686,685,57
882,493,694,83
883,694,693,90
884,693,692,36
885,692,691,58
886,692,689,100
887,686,689,46
888,691,690,50
889,689,690,22
890,689,684,83
891,696,674,95
892,696,676,95
893,695,676,68
894,695,675,68
895,683,695,84
896,677,579,52
897,675,700,96
898,676,700,95
899,700,699,50
900,677,697,42
901,697,698,30
902,699,698,47
903,491,493,162
904,257,703,38
905,703,702,136
906,249,702,58
907,255,703,55
908,254,702,49
909,257,492,193
910,704,492,54
911,705,656,36
912,705,706,61
913,705,707,30
914,705,708,43
915,648,713,29
916,647,648,17
917,713,731,77
918,713,712,75
919,712,711,34
920,711,732,16
921,732,733,47
922,732,732,0
923,732,710,38
924,711,710,43
925,710,706,35
926,706,714,35
927,714,717,46
928,717,718,80
929,718,719,84
930,719,758,54
931,735,758,65
932,718,735,79
933,758,736,25
934,719,737,35
935,737,720,52
936,720,721,109
937,736,739,65
938,737,738,74
939,739,759,153
940,738,740,73
941,740,741,15
942,741,742,59
943,742,743,12
944,743,744,25
945,744,745,18
946,744,746,47
947,746,760,77
948,760,761,109
949,761,762,32
950,760,763,115
951,763,764,55
952,764,765,23
953,764,766,125
954,766,771,37
955,764,767,99
956,767,768,54
957,768,769,20
958,769,770,24
959,556,785,52
960,785,786,50
961,786,598,52
962,598,787,44
963,598,597,25
964,786,597,36
965,597,595,50
966,595,596,33
967,561,595,53
968,561,788,35
969,788,789,110
970,598,789,31
971,789,599,97
972,599,600,33
973,600,601,31
974,599,601,22
975,601,791,53
976,791,792,65
977,792,793,45
978,792,794,45
979,793,794,21
980,794,795,32
981,795,594,51
982,791,797,28
983,797,797,0
984,797,798,31
985,798,799,21
986,799,800,44
987,800,790,23
988,790,790,0
989,790,801,102
990,801,787,33
991,793,796,25
992,796,807,50
993,797,796,85
994,807,809,30
995,809,810,28
996,810,811,30
997,807,808,47
998,811,812,29
999,812,813,20
1000,813,814,13
1001,808,806,43
1002,806,805,21
1003,804,805,18
1004,796,804,84
1005,814,815,33
1006,815,816,38
1007,816,817,23
1008,817,818,40
1009,818,819,36
1010,819,820,13
1011,820,821,16
1012,821,822,24
1013,822,823,20
1014,822,828,30
1015,823,824,23
1016,828,829,31
1017,824,825,19
1018,825,826,26
1019,829,830,43
1020,826,827,26
1021,827,831,52
1022,830,832,50
1023,832,757,33
1024,831,757,50
1025,668,757,48
1026,668,754,58
1027,757,756,64
1028,756,754,44
1029,754,753,70
1030,707,709,56
1031,753,709,96
1032,709,752,16
1033,752,751,40
1034,751,750,38
1035,750,749,23
1036,749,748,18
1037,748,747,18
1038,747,716,44
1039,716,715,18
1040,715,714,108
1041,712,708,46
1042,731,733,56
1043,730,731,57
1044,730,729,49
1045,729,728,88
1046,728,727,73
1047,721,723,46
1048,721,722,42
1049,722,724,68
1050,724,725,25
1051,726,725,34
1052,726,724,35
1053,727,726,38
1054,730,833,87
1055,833,834,109
1056,740,772,29
1057,772,774,47
1058,772,773,26
1059,774,777,27
1060,777,778,16
1061,774,775,16
1062,775,778,36
1063,775,776,19
1064,778,779,49
1065,773,776,51
1066,776,779,67
1067,773,781,34
1068,779,780,25
1069,779,835,93
1070,780,835,78
1071,781,780,128
1072,781,782,14
1073,759,782,31
1074,759,783,35
1075,783,784,41
1076,782,784,28
1077,69,844,75
1078,844,845,129
1079,70,843,250
1080,845,847,87
1081,843,846,98
1082,847,846,85
1083,382,381,90
1084,378,848,101
1085,382,383,68
1086,861,381,22
1087,862,861,58
1088,863,862,53
1089,864,863,59
1090,864,383,18
1091,848,864,38
1092,864,852,85
1093,852,383,96
1094,848,849,92
1095,849,852,50
1096,849,850,33
1097,852,853,66
1098,852,854,33
1099,853,855,36
1100,853,857,56
1101,857,858,75
1102,850,851,30
1103,851,865,93
1104,865,866,47
1105,843,868,38
1106,868,867,34
1107,843,867,32
1108,867,866,158
1109,858,870,150
1110,870,846,48
1111,846,869,40
1112,869,859,122
1113,859,858,32
1114,858,856,19
1115,859,860,69
1116,856,859,38
1117,856,860,82
1118,860,871,21
1119,871,872,33
1120,872,873,51
1121,873,874,40
1122,871,877,42
1123,856,877,105
1124,873,877,81
1125,871,873,59
1126,874,875,52
1127,875,876,48
1128,877,877,0
1129,877,878,90
1130,856,855,86
1131,853,880,20
1132,880,881,63
1133,878,882,17
1134,882,883,23
1135,883,884,29
1136,881,884,16
1137,853,891,25
1138,891,892,73
1139,884,892,24
1140,881,892,16
1141,878,886,63
1142,886,887,19
1143,887,888,43
1144,889,888,18
1145,890,889,33
1146,878,890,47
1147,886,885,124
1148,876,885,210
1149,885,898,56
1150,898,899,28
1151,899,900,27
1152,901,901,0
1153,901,900,18
1154,898,901,25
1155,903,901,25
1156,897,903,26
1157,896,897,22
1158,895,896,43
1159,888,894,19
1160,894,895,17
1161,892,893,46
1162,884,893,41
1163,882,893,64
1164,878,893,79
1165,890,893,61
1166,893,889,43
1167,893,905,50
1168,905,894,27
1169,889,905,26
1170,901,902,41
1171,876,908,25
1172,908,909,22
1173,909,916,196
1174,916,915,27
1175,915,914,46
1176,913,914,23
1177,913,902,38
1178,902,917,16
1179,917,918,21
1180,918,919,27
1181,920,918,64
1182,921,920,46
1183,922,921,59
1184,923,922,64
1185,909,910,14
1186,910,923,45
1187,910,911,11
1188,911,923,47
1189,911,912,38
1190,912,919,278
1191,903,904,46
1192,907,904,61
1193,904,925,54
1194,925,926,46
1195,926,927,21
1196,927,928,33
1197,928,929,80
1198,919,924,28
1199,924,930,88
1200,930,931,27
1201,931,932,25
1202,932,933,24
1203,933,934,35
1204,934,935,22
1205,935,936,21
1206,934,937,47
1207,935,937,66
1208,936,937,49
1209,929,937,157
1210,905,906,58
1211,906,907,32
1212,906,938,45
1213,939,938,54
1214,940,939,30
1215,892,940,41
1216,884,940,60
1217,893,940,52
1218,854,940,86
1219,940,967,178
1220,938,966,35
1221,966,967,118
1222,904,941,24
1223,906,942,56
1224,906,968,23
1225,968,943,45
1226,943,944,30
1227,944,945,10
1228,945,946,35
1229,946,947,19
1230,947,948,9
1231,948,949,14
1232,949,950,9
1233,950,951,28
1234,951,952,23
1235,952,953,10
1236,953,954,13
1237,954,955,8
1238,941,942,60
1239,941,961,45
1240,942,965,57
1241,961,962,24
1242,962,963,27
1243,965,963,28
1244,963,964,80
1245,964,969,38
